1.445325e+00 4.255939e-02 1.353019e-01
9.667504e-01 1.503332e-02 4.413679e-02
4.404320e-01 -3.960962e-02 5.161480e-03
1.681899e+00 -2.755392e-03 -2.728621e-02
1.724034e+00 1.892416e-03 -5.670085e-02
1.762972e+00 4.038417e-03 -9.433545e-02
1.799859e+00 7.216550e-03 -1.317032e-01
1.834760e+00 1.139595e-02 -1.686908e-01
1.867739e+00 1.654923e-02 -2.051919e-01
1.898853e+00 2.265223e-02 -2.411072e-01
1.928155e+00 2.968379e-02 -2.763435e-01
1.955694e+00 3.762548e-02 -3.108136e-01
1.981516e+00 4.646147e-02 -3.444360e-01
2.005662e+00 5.617827e-02 -3.771343e-01
2.028172e+00 6.676462e-02 -4.088372e-01
2.049081e+00 7.821129e-02 -4.394778e-01
2.068422e+00 9.051096e-02 -4.689938e-01
2.086227e+00 1.036581e-01 -4.973269e-01
2.102524e+00 1.176487e-01 -5.244226e-01
2.117341e+00 1.324805e-01 -5.502303e-01
2.130702e+00 1.481524e-01 -5.747026e-01
2.142631e+00 1.646648e-01 -5.977954e-01
2.153150e+00 1.820191e-01 -6.194679e-01
2.162280e+00 2.002180e-01 -6.396820e-01
2.170042e+00 2.192651e-01 -6.584025e-01
2.176455e+00 2.391647e-01 -6.755968e-01
2.181536e+00 2.599221e-01 -6.912350e-01
2.185306e+00 2.815433e-01 -7.052891e-01
2.187781e+00 3.040348e-01 -7.177340e-01
2.188980e+00 3.274033e-01 -7.285463e-01
2.188920e+00 3.516563e-01 -7.377047e-01
2.187621e+00 3.768011e-01 -7.451901e-01
2.185101e+00 4.028454e-01 -7.509848e-01
2.181380e+00 4.297964e-01 -7.550732e-01
2.176479e+00 4.576615e-01 -7.574411e-01
2.170419e+00 4.864476e-01 -7.580758e-01
2.163225e+00 5.161610e-01 -7.569659e-01
2.154921e+00 5.468073e-01 -7.541013e-01
2.145535e+00 5.783914e-01 -7.494730e-01
2.135095e+00 6.109168e-01 -7.430730e-01
2.123634e+00 6.443860e-01 -7.348941e-01
2.111185e+00 6.787997e-01 -7.249295e-01
2.097787e+00 7.141572e-01 -7.131733e-01
2.083480e+00 7.504555e-01 -6.996198e-01
2.068308e+00 7.876895e-01 -6.842634e-01
2.052321e+00 8.258513e-01 -6.670985e-01
2.035569e+00 8.649304e-01 -6.481193e-01
2.018112e+00 9.049128e-01 -6.273198e-01
2.000011e+00 9.457810e-01 -6.046933e-01
1.981333e+00 9.875135e-01 -5.802324e-01
1.962153e+00 1.030084e+00 -5.539287e-01
1.942550e+00 1.073462e+00 -5.257730e-01
1.922609e+00 1.117610e+00 -4.957546e-01
1.902426e+00 1.162486e+00 -4.638616e-01
1.882100e+00 1.208040e+00 -4.300807e-01
1.861741e+00 1.254214e+00 -3.943970e-01
1.841467e+00 1.300942e+00 -3.567942e-01
1.821406e+00 1.348149e+00 -3.172543e-01
1.801696e+00 1.395749e+00 -2.757583e-01
1.782485e+00 1.443641e+00 -2.322859e-01
1.763933e+00 1.491716e+00 -1.868160e-01
1.746213e+00 1.539846e+00 -1.393275e-01
1.729512e+00 1.587886e+00 -8.979928e-02
1.714029e+00 1.635674e+00 -3.821199e-02
1.699980e+00 1.683025e+00 1.545144e-02
1.687598e+00 1.729731e+00 7.120394e-02
1.677131e+00 1.775556e+00 1.290525e-01
1.668846e+00 1.820234e+00 1.889956e-01
1.663030e+00 1.863466e+00 2.510203e-01
1.659987e+00 1.904914e+00 3.150982e-01
1.660044e+00 1.944198e+00 3.811813e-01
1.663545e+00 1.980892e+00 4.491954e-01
1.670854e+00 2.014518e+00 5.190339e-01
1.682350e+00 2.044541e+00 5.905491e-01
1.698428e+00 2.070366e+00 6.635417e-01
1.719490e+00 2.091333e+00 7.377490e-01
1.745941e+00 2.106715e+00 8.128305e-01
1.778174e+00 2.115711e+00 8.883505e-01
1.816559e+00 2.117455e+00 9.637597e-01
1.861420e+00 2.111015e+00 1.038372e+00
1.913008e+00 2.095403e+00 1.111342e+00
1.971463e+00 2.069593e+00 1.181635e+00
2.036765e+00 2.032545e+00 1.248008e+00
2.108675e+00 1.983245e+00 1.308977e+00
2.186654e+00 1.920757e+00 1.362804e+00
2.269768e+00 1.844293e+00 1.407485e+00
2.356573e+00 1.753305e+00 1.440762e+00
2.444985e+00 1.647597e+00 1.460155e+00
2.532136e+00 1.527461e+00 1.463042e+00
2.614232e+00 1.393818e+00 1.446785e+00
2.686428e+00 1.248364e+00 1.408928e+00
2.742758e+00 1.093693e+00 1.347469e+00
2.776149e+00 9.333671e-01 1.261220e+00
2.778588e+00 7.718870e-01 1.150224e+00
2.741486e+00 6.145304e-01 1.016214e+00
2.656290e+00 4.670155e-01 8.630288e-01
2.515355e+00 3.349789e-01 6.968966e-01
2.313036e+00 2.232962e-01 5.264742e-01
2.046882e+00 1.353230e-01 3.625234e-01
1.718719e+00 7.218770e-02 2.171663e-01
1.335382e+00 3.229644e-02 1.027379e-01
9.088406e-01 1.120283e-02 3.036572e-02
4.443382e-01 -3.542872e-02 1.159097e-03
1.644584e+00 -2.799544e-03 -2.651854e-02
1.686783e+00 1.777211e-03 -5.512274e-02
1.725916e+00 3.794318e-03 -9.174062e-02
1.763115e+00 6.783665e-03 -1.281224e-01
1.798440e+00 1.071791e-02 -1.641514e-01
1.831947e+00 1.557288e-02 -1.997180e-01
1.863686e+00 2.132734e-02 -2.347199e-01
1.893705e+00 2.796277e-02 -2.690613e-01
1.922046e+00 3.546314e-02 -3.026524e-01
1.948750e+00 4.381476e-02 -3.354094e-01
1.973853e+00 5.300608e-02 -3.672537e-01
1.997389e+00 6.302754e-02 -3.981119e-01
2.019390e+00 7.387142e-02 -4.279153e-01
2.039884e+00 8.553173e-02 -4.565999e-01
2.058899e+00 9.800407e-02 -4.841057e-01
2.076460e+00 1.112855e-01 -5.103769e-01
2.092589e+00 1.253745e-01 -5.353612e-01
2.107309e+00 1.402707e-01 -5.590101e-01
2.120640e+00 1.559750e-01 -5.812784e-01
2.132601e+00 1.724893e-01 -6.021240e-01
2.143211e+00 1.898166e-01 -6.215081e-01
2.152485e+00 2.079604e-01 -6.393944e-01
2.160443e+00 2.269255e-01 -6.557497e-01
2.167098e+00 2.467169e-01 -6.705431e-01
2.172469e+00 2.673403e-01 -6.837465e-01
2.176569e+00 2.888020e-01 -6.953341e-01
2.179415e+00 3.111083e-01 -7.052821e-01
2.181023e+00 3.342661e-01 -7.135692e-01
2.181410e+00 3.582819e-01 -7.201761e-01
2.180592e+00 3.831626e-01 -7.250853e-01
2.178588e+00 4.089145e-01 -7.282812e-01
2.175417e+00 4.355438e-01 -7.297501e-01
2.171100e+00 4.630559e-01 -7.294798e-01
2.165658e+00 4.914556e-01 -7.274597e-01
2.159115e+00 5.207469e-01 -7.236805e-01
2.151498e+00 5.509325e-01 -7.181344e-01
2.142834e+00 5.820139e-01 -7.108146e-01
2.133155e+00 6.139909e-01 -7.017153e-01
2.122493e+00 6.468617e-01 -6.908319e-01
2.110887e+00 6.806222e-01 -6.781601e-01
2.098376e+00 7.152662e-01 -6.636968e-01
2.085004e+00 7.507846e-01 -6.474387e-01
2.070821e+00 7.871656e-01 -6.293834e-01
2.055878e+00 8.243940e-01 -6.095283e-01
2.040233e+00 8.624509e-01 -5.878710e-01
2.023949e+00 9.013132e-01 -5.644087e-01
2.007095e+00 9.409534e-01 -5.391387e-01
1.989743e+00 9.813391e-01 -5.120576e-01
1.971975e+00 1.022432e+00 -4.831616e-01
1.953878e+00 1.064188e+00 -4.524463e-01
1.935547e+00 1.106556e+00 -4.199064e-01
1.917083e+00 1.149478e+00 -3.855363e-01
1.898598e+00 1.192886e+00 -3.493295e-01
1.880210e+00 1.236705e+00 -3.112789e-01
1.862048e+00 1.280848e+00 -2.713770e-01
1.844250e+00 1.325218e+00 -2.296164e-01
1.826965e+00 1.369704e+00 -1.859896e-01
1.810353e+00 1.414182e+00 -1.404900e-01
1.794586e+00 1.458513e+00 -9.311246e-02
1.779848e+00 1.502539e+00 -4.385402e-02
1.766338e+00 1.546085e+00 7.284760e-03
1.754265e+00 1.588953e+00 6.029843e-02
1.743856e+00 1.630921e+00 1.151749e-01
1.735352e+00 1.671742e+00 1.718932e-01
1.729008e+00 1.711140e+00 2.304206e-01
1.725096e+00 1.748806e+00 2.907098e-01
1.723902e+00 1.784396e+00 3.526940e-01
1.725728e+00 1.817528e+00 4.162829e-01
1.730887e+00 1.847776e+00 4.813564e-01
1.739705e+00 1.874673e+00 5.477576e-01
1.752515e+00 1.897699e+00 6.152844e-01
1.769654e+00 1.916287e+00 6.836805e-01
1.791454e+00 1.929815e+00 7.526229e-01
1.818233e+00 1.937612e+00 8.217100e-01
1.850284e+00 1.938954e+00 8.904462e-01
1.887857e+00 1.933071e+00 9.582258e-01
1.931132e+00 1.919160e+00 1.024315e+00
1.980199e+00 1.896392e+00 1.087835e+00
2.035010e+00 1.863937e+00 1.147739e+00
2.095340e+00 1.820994e+00 1.202804e+00
2.160724e+00 1.766827e+00 1.251611e+00
2.230392e+00 1.700823e+00 1.292544e+00
2.303180e+00 1.622554e+00 1.323801e+00
2.377444e+00 1.531859e+00 1.343415e+00
2.450956e+00 1.428936e+00 1.349314e+00
2.520803e+00 1.314448e+00 1.339407e+00
2.583303e+00 1.189622e+00 1.311714e+00
2.633942e+00 1.056340e+00 1.264557e+00
2.667372e+00 9.172037e-01 1.196793e+00
2.677499e+00 7.755338e-01 1.108100e+00
2.657687e+00 6.352950e-01 9.992997e-01
2.601120e+00 5.009084e-01 8.726654e-01
2.501336e+00 3.769422e-01 7.321768e-01
2.352927e+00 2.676811e-01 5.836461e-01
2.152349e+00 1.766089e-01 4.346408e-01
1.898753e+00 1.058675e-01 2.941455e-01
1.594690e+00 5.578547e-02 1.719351e-01
1.246519e+00 2.458217e-02 7.769650e-02
8.643798e-01 8.339354e-03 1.999789e-02
4.517048e-01 -3.185066e-02 -1.741413e-03
1.608303e+00 -2.842019e-03 -2.580007e-02
1.650533e+00 1.658600e-03 -5.364476e-02
1.689829e+00 3.543025e-03 -8.930846e-02
1.727313e+00 6.338066e-03 -1.247631e-01
1.763038e+00 1.002002e-02 -1.598888e-01
1.797052e+00 1.456804e-02 -1.945732e-01
1.829398e+00 1.996391e-02 -2.287112e-01
1.860118e+00 2.619182e-02 -2.622046e-01
1.889247e+00 3.323822e-02 -2.949614e-01
1.916822e+00 4.109163e-02 -3.268955e-01
1.942872e+00 4.974245e-02 -3.579264e-01
1.967427e+00 5.918290e-02 -3.879791e-01
1.990514e+00 6.940680e-02 -4.169830e-01
2.012157e+00 8.040951e-02 -4.448726e-01
2.032379e+00 9.218781e-02 -4.715866e-01
2.051202e+00 1.047398e-01 -4.970675e-01
2.068644e+00 1.180647e-01 -5.212622e-01
2.084724e+00 1.321630e-01 -5.441207e-01
2.099459e+00 1.470361e-01 -5.655970e-01
2.112864e+00 1.626864e-01 -5.856480e-01
2.124957e+00 1.791170e-01 -6.042340e-01
2.135749e+00 1.963320e-01 -6.213179e-01
2.145256e+00 2.143358e-01 -6.368659e-01
2.153492e+00 2.331336e-01 -6.508466e-01
2.160469e+00 2.527311e-01 -6.632315e-01
2.166201e+00 2.731341e-01 -6.739941e-01
2.170701e+00 2.943486e-01 -6.831109e-01
2.173984e+00 3.163809e-01 -6.905603e-01
2.176063e+00 3.392371e-01 -6.963230e-01
2.176955e+00 3.629231e-01 -7.003817e-01
2.176674e+00 3.874444e-01 -7.027214e-01
2.175239e+00 4.128061e-01 -7.033287e-01
2.172669e+00 4.390123e-01 -7.021923e-01
2.168983e+00 4.660666e-01 -6.993023e-01
2.164205e+00 4.939712e-01 -6.946507e-01
2.158358e+00 5.227270e-01 -6.882308e-01
2.151470e+00 5.523334e-01 -6.800376e-01
2.143571e+00 5.827881e-01 -6.700670e-01
2.134693e+00 6.140866e-01 -6.583163e-01
2.124872e+00 6.462220e-01 -6.447839e-01
2.114149e+00 6.791850e-01 -6.294688e-01
2.102566e+00 7.129631e-01 -6.123712e-01
2.090172e+00 7.475406e-01 -5.934917e-01
2.077019e+00 7.828981e-01 -5.728314e-01
2.063164e+00 8.190122e-01 -5.503919e-01
2.048671e+00 8.558548e-01 -5.261751e-01
2.033607e+00 8.933932e-01 -5.001831e-01
2.018046e+00 9.315889e-01 -4.724180e-01
2.002071e+00 9.703975e-01 -4.428820e-01
1.985767e+00 1.009768e+00 -4.115774e-01
1.969231e+00 1.049642e+00 -3.785063e-01
1.952564e+00 1.089954e+00 -3.436712e-01
1.935877e+00 1.130629e+00 -3.070744e-01
1.919290e+00 1.171581e+00 -2.687188e-01
1.902931e+00 1.212715e+00 -2.286078e-01
1.886937e+00 1.253925e+00 -1.867458e-01
1.871456e+00 1.295091e+00 -1.431389e-01
1.856647e+00 1.336079e+00 -9.779504e-02
1.842679e+00 1.376739e+00 -5.072537e-02
1.829732e+00 1.416904e+00 -1.944981e-03
1.817999e+00 1.456388e+00 4.852565e-02
1.807685e+00 1.494986e+00 1.006591e-01
1.799007e+00 1.532468e+00 1.544190e-01
1.792195e+00 1.568579e+00 2.097577e-01
1.787489e+00 1.603039e+00 2.666131e-01
1.785143e+00 1.635536e+00 3.249057e-01
1.785421e+00 1.665728e+00 3.845341e-01
1.788598e+00 1.693238e+00 4.453699e-01
1.794952e+00 1.717652e+00 5.072527e-01
1.804769e+00 1.738519e+00 5.699826e-01
1.818332e+00 1.755347e+00 6.333127e-01
1.835917e+00 1.767605e+00 6.969405e-01
1.857786e+00 1.774723e+00 7.604974e-01
1.884173e+00 1.776094e+00 8.235375e-01
1.915274e+00 1.771078e+00 8.855257e-01
1.951223e+00 1.759012e+00 9.458244e-01
1.992074e+00 1.739221e+00 1.003680e+00
2.037769e+00 1.711034e+00 1.058211e+00
2.088103e+00 1.673807e+00 1.108396e+00
2.142681e+00 1.626957e+00 1.153067e+00
2.200863e+00 1.569995e+00 1.190906e+00
2.261709e+00 1.502582e+00 1.220457e+00
2.323908e+00 1.424580e+00 1.240139e+00
2.385709e+00 1.336126e+00 1.248292e+00
2.444847e+00 1.237700e+00 1.243238e+00
2.498479e+00 1.130201e+00 1.223368e+00
2.543140e+00 1.015019e+00 1.187275e+00
2.574731e+00 8.940789e-01 1.133914e+00
2.588562e+00 7.698599e-01 1.062800e+00
2.579470e+00 6.453609e-01 9.742322e-01
2.542038e+00 5.239975e-01 8.695230e-01
2.470926e+00 4.094181e-01 7.512052e-01
2.361318e+00 3.052336e-01 6.231725e-01
2.209468e+00 2.146721e-01 4.907093e-01
2.013300e+00 1.401895e-01 3.603614e-01
1.772983e+00 8.308542e-02 2.396164e-01
1.491381e+00 4.319022e-02 1.363907e-01
1.174276e+00 1.869253e-02 5.835715e-02
8.302696e-01 6.162667e-03 1.219127e-02
4.614609e-01 -2.877114e-02 -3.815660e-03
1.572989e+00 -2.883065e-03 -2.513214e-02
1.615218e+00 1.536909e-03 -5.226967e-02
1.654650e+00 3.285232e-03 -8.704345e-02
1.692396e+00 5.880984e-03 -1.216314e-01
1.728500e+00 9.304217e-03 -1.559107e-01
1.763002e+00 1.353750e-02 -1.897665e-01
1.795940e+00 1.856571e-02 -2.230914e-01
1.827347e+00 2.437586e-02 -2.557849e-01
1.857254e+00 3.095691e-02 -2.877531e-01
1.885689e+00 3.829963e-02 -3.189080e-01
1.912679e+00 4.639646e-02 -3.491674e-01
1.938247e+00 5.524138e-02 -3.784546e-01
1.962416e+00 6.482981e-02 -4.066978e-01
1.985204e+00 7.515849e-02 -4.338298e-01
2.006632e+00 8.622541e-02 -4.597881e-01
2.026715e+00 9.802965e-02 -4.845143e-01
2.045470e+00 1.105714e-01 -5.079539e-01
2.062912e+00 1.238518e-01 -5.300561e-01
2.079053e+00 1.378729e-01 -5.507738e-01
2.093907e+00 1.526374e-01 -5.700632e-01
2.107486e+00 1.681489e-01 -5.878838e-01
2.119801e+00 1.844117e-01 -6.041980e-01
2.130864e+00 2.014303e-01 -6.189713e-01
2.140684e+00 2.192100e-01 -6.321719e-01
2.149274e+00 2.377562e-01 -6.437710e-01
2.156644e+00 2.570746e-01 -6.537419e-01
2.162805e+00 2.771710e-01 -6.620610e-01
2.167768e+00 2.980511e-01 -6.687067e-01
2.171547e+00 3.197204e-01 -6.736599e-01
2.174153e+00 3.421843e-01 -6.769037e-01
2.175601e+00 3.654474e-01 -6.784235e-01
2.175907e+00 3.895138e-01 -6.782068e-01
2.175087e+00 4.143868e-01 -6.762429e-01
2.173160e+00 4.400684e-01 -6.725232e-01
2.170147e+00 4.665594e-01 -6.670409e-01
2.166070e+00 4.938593e-01 -6.597909e-01
2.160956e+00 5.219656e-01 -6.507698e-01
2.154833e+00 5.508738e-01 -6.399758e-01
2.147732e+00 5.805772e-01 -6.274083e-01
2.139688e+00 6.110664e-01 -6.130684e-01
2.130740e+00 6.423293e-01 -5.969581e-01
2.120931e+00 6.743502e-01 -5.790808e-01
2.110307e+00 7.071100e-01 -5.594406e-01
2.098921e+00 7.405857e-01 -5.380427e-01
2.086829e+00 7.747497e-01 -5.148933e-01
2.074093e+00 8.095696e-01 -4.899989e-01
2.060782e+00 8.450078e-01 -4.633672e-01
2.046970e+00 8.810208e-01 -4.350060e-01
2.032736e+00 9.175587e-01 -4.049242e-01
2.018169e+00 9.545647e-01 -3.731309e-01
2.003362e+00 9.919743e-01 -3.396361e-01
1.988418e+00 1.029715e+00 -3.044507e-01
1.973447e+00 1.067704e+00 -2.675865e-01
1.958567e+00 1.105851e+00 -2.290564e-01
1.943905e+00 1.144052e+00 -1.888750e-01
1.929597e+00 1.182193e+00 -1.470592e-01
1.915789e+00 1.220147e+00 -1.036281e-01
1.902635e+00 1.257772e+00 -5.860476e-02
1.890301e+00 1.294911e+00 -1.201625e-02
1.878962e+00 1.331392e+00 3.610462e-02
1.868805e+00 1.367021e+00 8.571809e-02
1.860024e+00 1.401588e+00 1.367756e-01
1.852826e+00 1.434859e+00 1.892179e-01
1.847428e+00 1.466579e+00 2.429723e-01
1.844053e+00 1.496467e+00 2.979500e-01
1.842936e+00 1.524214e+00 3.540422e-01
1.844315e+00 1.549487e+00 4.111167e-01
1.848433e+00 1.571919e+00 4.690125e-01
1.855537e+00 1.591116e+00 5.275348e-01
1.865866e+00 1.606651e+00 5.864486e-01
1.879654e+00 1.618067e+00 6.454715e-01
1.897118e+00 1.624878e+00 7.042665e-01
1.918449e+00 1.626569e+00 7.624326e-01
1.943804e+00 1.622606e+00 8.194960e-01
1.973285e+00 1.612435e+00 8.749004e-01
2.006925e+00 1.595501e+00 9.279976e-01
2.044664e+00 1.571254e+00 9.780380e-01
2.086320e+00 1.539172e+00 1.024164e+00
2.131558e+00 1.498782e+00 1.065403e+00
2.179849e+00 1.449692e+00 1.100671e+00
2.230428e+00 1.391623e+00 1.128775e+00
2.282243e+00 1.324459e+00 1.148432e+00
2.333903e+00 1.248289e+00 1.158296e+00
2.383626e+00 1.163467e+00 1.157002e+00
2.429190e+00 1.070659e+00 1.143232e+00
2.467900e+00 9.709037e-01 1.115806e+00
2.496576e+00 8.656436e-01 1.073791e+00
2.511566e+00 7.567503e-01 1.016644e+00
2.508824e+00 6.465103e-01 9.443707e-01
2.484039e+00 5.375697e-01 8.576906e-01
2.432841e+00 4.328245e-01 7.582019e-01
2.351095e+00 3.352511e-01 6.485092e-01
2.235263e+00 2.476791e-01 5.322912e-01
2.082826e+00 1.725187e-01 4.142747e-01
1.892727e+00 1.114698e-01 3.000862e-01
1.665760e+00 6.525040e-02 1.959683e-01
1.404863e+00 3.338953e-02 1.083643e-01
1.115226e+00 1.413134e-02 4.340314e-02
8.041649e-01 4.482616e-03 6.343241e-03
4.727990e-01 -2.610613e-02 -5.259554e-03
1.538568e+00 -2.922939e-03 -2.451600e-02
1.580770e+00 1.412477e-03 -5.099995e-02
1.620316e+00 3.021659e-03 -8.494959e-02
1.658304e+00 5.413700e-03 -1.187326e-01
1.694770e+00 8.572508e-03 -1.522237e-01
1.729746e+00 1.248416e-02 -1.853058e-01
1.763263e+00 1.713670e-02 -2.178695e-01
1.795346e+00 2.252001e-02 -2.498124e-01
1.826021e+00 2.862563e-02 -2.810388e-01
1.855310e+00 3.544664e-02 -3.114592e-01
1.883233e+00 4.297752e-02 -3.409899e-01
1.909810e+00 5.121408e-02 -3.695527e-01
1.935056e+00 6.015334e-02 -3.970747e-01
1.958989e+00 6.979344e-02 -4.234874e-01
1.981621e+00 8.013358e-02 -4.487273e-01
2.002966e+00 9.117392e-02 -4.727349e-01
2.023035e+00 1.029155e-01 -4.954548e-01
2.041840e+00 1.153602e-01 -5.168354e-01
2.059391e+00 1.285107e-01 -5.368287e-01
2.075696e+00 1.423703e-01 -5.553903e-01
2.090766e+00 1.569428e-01 -5.724791e-01
2.104608e+00 1.722327e-01 -5.880568e-01
2.117231e+00 1.882449e-01 -6.020887e-01
2.128643e+00 2.049846e-01 -6.145426e-01
2.138852e+00 2.224572e-01 -6.253892e-01
2.147865e+00 2.406681e-01 -6.346021e-01
2.155692e+00 2.596231e-01 -6.421573e-01
2.162342e+00 2.793274e-01 -6.480337e-01
2.167825e+00 2.997862e-01 -6.522123e-01
2.172150e+00 3.210042e-01 -6.546769e-01
2.175332e+00 3.429854e-01 -6.554133e-01
2.177381e+00 3.657330e-01 -6.544098e-01
2.178314e+00 3.892495e-01 -6.516569e-01
2.178147e+00 4.135357e-01 -6.471471e-01
2.176899e+00 4.385913e-01 -6.408752e-01
2.174591e+00 4.644143e-01 -6.328378e-01
2.171247e+00 4.910006e-01 -6.230333e-01
2.166893e+00 5.183440e-01 -6.114624e-01
2.161560e+00 5.464358e-01 -5.981269e-01
2.155281e+00 5.752643e-01 -5.830307e-01
2.148093e+00 6.048149e-01 -5.661792e-01
2.140039e+00 6.350693e-01 -5.475791e-01
2.131163e+00 6.660055e-01 -5.272386e-01
2.121516e+00 6.975970e-01 -5.051673e-01
2.111155e+00 7.298129e-01 -4.813758e-01
2.100141e+00 7.626170e-01 -4.558762e-01
2.088540e+00 7.959674e-01 -4.286815e-01
2.076426e+00 8.298163e-01 -3.998060e-01
2.063878e+00 8.641092e-01 -3.692652e-01
2.050984e+00 8.987842e-01 -3.370758e-01
2.037835e+00 9.337717e-01 -3.032557e-01
2.024533e+00 9.689936e-01 -2.678246e-01
2.011187e+00 1.004362e+00 -2.308037e-01
1.997913e+00 1.039780e+00 -1.922165e-01
1.984835e+00 1.075140e+00 -1.520888e-01
1.972088e+00 1.110320e+00 -1.104495e-01
1.959812e+00 1.145188e+00 -6.733145e-02
1.948159e+00 1.179598e+00 -2.277182e-02
1.937289e+00 1.213387e+00 2.318647e-02
1.927369e+00 1.246379e+00 7.049369e-02
1.918578e+00 1.278378e+00 1.190917e-01
1.911100e+00 1.309172e+00 1.689122e-01
1.905130e+00 1.338528e+00 2.198746e-01
1.900868e+00 1.366191e+00 2.718837e-01
1.898521e+00 1.391886e+00 3.248263e-01
1.898300e+00 1.415313e+00 3.785684e-01
1.900418e+00 1.436151e+00 4.329511e-01
1.905087e+00 1.454051e+00 4.877860e-01
1.912516e+00 1.468642e+00 5.428506e-01
1.922903e+00 1.479528e+00 5.978825e-01
1.936430e+00 1.486291e+00 6.525733e-01
1.953259e+00 1.488494e+00 7.065619e-01
1.973516e+00 1.485683e+00 7.594279e-01
1.997281e+00 1.477395e+00 8.106837e-01
2.024576e+00 1.463166e+00 8.597684e-01
2.055344e+00 1.442542e+00 9.060405e-01
2.089428e+00 1.415092e+00 9.487734e-01
2.126546e+00 1.380428e+00 9.871521e-01
2.166259e+00 1.338229e+00 1.020274e+00
2.207943e+00 1.288265e+00 1.047154e+00
2.250748e+00 1.230432e+00 1.066737e+00
2.293560e+00 1.164788e+00 1.077918e+00
2.334963e+00 1.091593e+00 1.079579e+00
2.373202e+00 1.011346e+00 1.070629e+00
2.406159e+00 9.248302e-01 1.050073e+00
2.431335e+00 8.331406e-01 1.017092e+00
2.445862e+00 7.377037e-01 9.711396e-01
2.446542e+00 6.402773e-01 9.120591e-01
2.429930e+00 5.429204e-01 8.402056e-01
2.392466e+00 4.479289e-01 7.565708e-01
2.330665e+00 3.577285e-01 6.628917e-01
2.241359e+00 2.747255e-01 5.617259e-01
2.121996e+00 2.011200e-01 4.564715e-01
1.970961e+00 1.386930e-01 3.513121e-01
1.787890e+00 8.859016e-02 2.510685e-01
1.573949e+00 5.113028e-02 1.609542e-01
1.332012e+00 2.566958e-02 8.624175e-02
1.066701e+00 1.055228e-02 3.186718e-02
7.842638e-01 3.167595e-03 2.015012e-03
4.850996e-01 -2.378784e-02 -6.214937e-03
1.504967e+00 -2.961900e-03 -2.395273e-02
1.547121e+00 1.285659e-03 -4.983779e-02
1.586763e+00 2.753056e-03 -8.303042e-02
1.624977e+00 4.937547e-03 -1.160715e-01
1.661791e+00 7.826985e-03 -1.488337e-01
1.697230e+00 1.141103e-02 -1.811981e-01
1.731314e+00 1.568096e-02 -2.130536e-01
1.764066e+00 2.062959e-02 -2.442960e-01
1.795502e+00 2.625108e-02 -2.748284e-01
1.825639e+00 3.254082e-02 -3.045598e-01
1.854492e+00 3.949542e-02 -3.334053e-01
1.882074e+00 4.711250e-02 -3.612857e-01
1.908397e+00 5.539071e-02 -3.881268e-01
1.933472e+00 6.432962e-02 -4.138594e-01
1.957309e+00 7.392964e-02 -4.384188e-01
1.979916e+00 8.419199e-02 -4.617448e-01
2.001302e+00 9.511863e-02 -4.837811e-01
2.021473e+00 1.067122e-01 -5.044756e-01
2.040436e+00 1.189760e-01 -5.237795e-01
2.058198e+00 1.319137e-01 -5.416478e-01
2.074763e+00 1.455298e-01 -5.580389e-01
2.090137e+00 1.598289e-01 -5.729142e-01
2.104326e+00 1.748161e-01 -5.862384e-01
2.117334e+00 1.904967e-01 -5.979792e-01
2.129167e+00 2.068762e-01 -6.081073e-01
2.139830e+00 2.239599e-01 -6.165961e-01
2.149329e+00 2.417534e-01 -6.234218e-01
2.157671e+00 2.602617e-01 -6.285634e-01
2.164862e+00 2.794897e-01 -6.320025e-01
2.170912e+00 2.994415e-01 -6.337233e-01
2.175829e+00 3.201208e-01 -6.337124e-01
2.179625e+00 3.415301e-01 -6.319592e-01
2.182312e+00 3.636709e-01 -6.284551e-01
2.183905e+00 3.865435e-01 -6.231942e-01
2.184420e+00 4.101464e-01 -6.161728e-01
2.183877e+00 4.344764e-01 -6.073894e-01
2.182296e+00 4.595281e-01 -5.968447e-01
2.179704e+00 4.852939e-01 -5.845415e-01
2.176128e+00 5.117632e-01 -5.704847e-01
2.171599e+00 5.389227e-01 -5.546812e-01
2.166154e+00 5.667556e-01 -5.371396e-01
2.159832e+00 5.952414e-01 -5.178705e-01
2.152678e+00 6.243555e-01 -4.968864e-01
2.144741e+00 6.540686e-01 -4.742014e-01
2.136075e+00 6.843470e-01 -4.498310e-01
2.126741e+00 7.151511e-01 -4.237929e-01
2.116803e+00 7.464358e-01 -3.961060e-01
2.106334e+00 7.781495e-01 -3.667910e-01
2.095412e+00 8.102339e-01 -3.358705e-01
2.084121e+00 8.426231e-01 -3.033688e-01
2.072553e+00 8.752433e-01 -2.693120e-01
2.060807e+00 9.080121e-01 -2.337286e-01
2.048990e+00 9.408377e-01 -1.966496e-01
2.037215e+00 9.736184e-01 -1.581087e-01
2.025603e+00 1.006242e+00 -1.181430e-01
2.014285e+00 1.038583e+00 -7.679360e-02
2.003397e+00 1.070507e+00 -3.410609e-02
1.993085e+00 1.101863e+00 9.868262e-03
1.983502e+00 1.132488e+00 5.507160e-02
1.974809e+00 1.162202e+00 1.014381e-01
1.967173e+00 1.190811e+00 1.488926e-01
1.960768e+00 1.218102e+00 1.973486e-01
1.955775e+00 1.243847e+00 2.467063e-01
1.952377e+00 1.267798e+00 2.968501e-01
